pages_crawled,total_reward,terminal_states
2137,4,276
2138,4,276
2139,4,276
2140,4,276
2141,4,276
2142,4,276
2143,4,276
2144,4,276
2145,4,276
2146,4,276
2147,4,276
2148,4,276
2149,4,276
2150,4,276
2151,4,276
2152,4,276
2153,4,276
2154,4,276
2155,4,276
2156,4,276
2157,4,276
2158,4,276
2159,4,276
2160,4,276
2161,4,276
2162,4,276
2163,4,276
2164,4,276
2165,4,276
2166,4,276
2167,4,276
2168,4,276
2169,4,276
2170,4,276
2171,4,276
2172,4,276
2173,4,276
2174,4,276
2175,4,276
2176,4,276
2177,4,276
2178,4,276
2179,4,276
2180,4,276
2181,4,276
2182,4,276
2183,4,276
2184,4,276
2185,4,276
2186,4,276
2187,4,276
2188,4,276
2189,4,276
2190,4,276
2191,4,276
2192,4,276
2193,4,276
2194,4,276
2195,4,276
2196,4,276
2197,4,276
2198,4,276
2199,4,276
2200,4,276
2201,4,276
2202,4,276
2203,4,276
2204,4,276
2205,4,276
2206,4,276
2207,4,276
2208,4,276
2209,4,276
2210,4,276
2211,4,276
2212,4,276
2213,4,276
2214,4,276
2215,4,276
2216,4,276
2217,4,276
2218,4,276
2219,4,276
2220,4,276
2221,4,276
2222,4,276
2223,4,276
2224,4,276
2225,4,276
2226,4,276
2227,4,276
2228,4,276
2229,4,276
2230,4,276
2231,4,276
2232,4,276
2233,4,276
2234,4,276
2235,4,276
2236,4,276
2237,4,276
2238,4,276
2239,4,276
2240,4,276
2241,4,276
2242,4,276
2243,4,276
2244,4,276
2245,4,276
2246,4,276
2247,4,276
2248,4,276
2249,4,276
2250,4,276
2251,4,276
2252,4,276
2253,4,276
2254,4,276
2255,4,276
2256,4,276
2257,4,276
2258,4,276
2259,4,276
2260,4,276
2261,4,276
2262,4,276
2263,4,276
2264,4,276
2265,4,276
2266,4,276
2267,4,276
2268,4,276
2269,4,276
2270,4,276
2271,4,276
2272,4,276
2273,4,276
2274,4,276
2275,4,276
2276,4,276
2277,4,276
2278,4,276
2279,4,276
2280,4,276
2281,4,276
2282,4,276
2283,4,276
2284,4,276
2285,4,276
2286,4,276
2287,4,276
2288,4,276
2289,4,276
2290,4,276
2291,4,276
2292,4,276
2293,4,276
2294,4,276
2295,4,277
2296,4,277
2297,4,277
2298,4,277
2299,4,278
2300,4,279
2301,4,280
2302,4,281
2303,4,281
2304,4,281
2305,4,281
2306,4,281
2307,4,281
2308,4,281
2309,4,281
2310,4,281
2311,4,281
2312,4,281
2313,4,281
2314,4,282
2315,4,283
2316,4,283
2317,4,283
2318,4,283
2319,4,283
2320,4,283
2321,4,284
2322,4,284
2323,4,284
2324,4,284
2325,4,284
2326,4,284
2327,4,284
2328,4,284
2329,4,285
2330,4,285
2331,4,286
2332,4,286
2333,4,287
2334,4,287
2335,4,287
2336,4,287
2337,4,288
2338,5,288
2339,5,288
2340,5,289
2341,6,289
2342,6,290
2343,6,290
2344,6,290
2345,6,290
2346,6,290
2347,6,291
2348,6,292
2349,6,293
2350,6,293
2351,6,293
2352,6,293
2353,6,293
2354,6,294
2355,6,294
2356,6,295
2357,6,296
2358,6,296
2359,6,296
2360,6,297
2361,6,297
2362,6,297
2363,6,297
2364,6,297
2365,6,297
2366,6,297
2367,6,298
2368,7,299
2369,7,300
2370,8,300
2371,8,300
2372,8,301
2373,8,302
2374,8,302
2375,8,302
2376,8,302
2377,8,302
2378,8,302
2379,8,302
2380,8,303
2381,8,304
2382,8,304
2383,8,304
2384,8,304
2385,8,304
2386,8,304
2387,8,304
2388,8,304
2389,8,304
2390,8,304
2391,8,304
2392,8,305
2393,8,306
2394,8,307
2395,8,308
2396,8,308
2397,8,309
2398,8,310
2399,8,310
2400,8,310
2401,8,310
2402,8,310
2403,8,310
2404,8,310
2405,8,310
2406,8,311
2407,8,311
2408,8,311
2409,8,311
2410,8,311
2411,8,311
2412,8,311
2413,8,311
2414,8,311
2415,8,312
2416,8,312
2417,8,312
2418,8,312
2419,8,313
2420,8,314
2421,8,314
2422,8,314
2423,8,314
2424,8,314
2425,8,314
2426,8,314
2427,8,314
2428,8,314
2429,8,314
2430,8,314
2431,8,315
2432,8,315
2433,8,315
2434,8,315
2435,8,315
2436,8,315
2437,8,315
2438,8,315
2439,8,315
2440,8,315
2441,8,315
2442,8,315
2443,8,315
2444,8,315
2445,8,315
2446,8,315
2447,8,315
2448,8,315
2449,8,315
2450,8,315
2451,8,315
2452,8,315
2453,8,315
2454,8,315
2455,8,315
2456,8,315
2457,8,315
2458,8,315
2459,8,315
2460,8,315
2461,8,315
2462,8,316
2463,8,316
2464,8,316
2465,8,316
2466,8,316
2467,8,316
2468,8,316
2469,8,316
2470,8,316
2471,8,316
2472,8,316
2473,8,316
2474,8,316
2475,8,316
2476,8,316
2477,8,316
2478,8,316
2479,8,316
2480,8,317
2481,8,317
2482,8,317
2483,8,318
2484,8,319
2485,8,319
2486,8,319
2487,8,319
2488,8,319
2489,8,319
2490,8,320
2491,8,321
2492,8,321
2493,8,321
2494,8,321
2495,8,321
2496,8,322
2497,8,323
2498,8,323
2499,8,324
2500,8,324
2501,8,325
2502,9,326
2503,9,326
2504,9,326
2505,9,326
2506,9,326
2507,9,326
2508,9,326
2509,9,326
2510,9,327
2511,9,328
2512,10,329
2513,10,330
2514,10,331
2515,10,331
2516,10,331
2517,10,331
2518,10,331
2519,10,331
2520,10,331
2521,10,331
2522,10,331
2523,10,331
2524,10,332
2525,10,332
2526,10,333
2527,10,333
2528,10,333
2529,10,333
2530,10,333
2531,10,333
2532,10,334
2533,10,335
2534,10,336
2535,10,336
2536,10,336
2537,10,336
2538,10,336
2539,10,337
2540,11,337
2541,11,337
2542,11,337
2543,11,337
2544,11,337
2545,11,338
2546,11,339
2547,11,339
2548,11,339
2549,11,339
2550,11,339
2551,11,339
2552,11,339
2553,11,339
2554,11,339
2555,11,340
2556,11,340
2557,11,340
2558,11,340
2559,11,340
2560,11,340
2561,11,341
2562,11,341
2563,11,341
2564,11,341
2565,11,341
2566,11,341
2567,11,342
2568,11,342
2569,11,342
2570,11,342
2571,11,342
2572,11,342
2573,11,342
2574,11,342
2575,11,342
2576,11,342
2577,11,342
2578,11,343
2579,11,343
2580,11,343
2581,11,343
2582,11,343
2583,11,343
2584,11,344
2585,11,345
2586,11,345
2587,11,345
2588,11,345
2589,11,345
2590,11,345
2591,11,346
2592,11,346
2593,11,347
2594,11,347
2595,11,347
2596,11,347
2597,11,348
2598,11,349
2599,11,349
2600,11,349
2601,11,349
2602,11,349
2603,11,350
2604,11,350
2605,11,350
2606,11,350
2607,11,350
2608,11,350
2609,11,350
2610,11,350
2611,11,350
2612,11,350
2613,11,350
2614,11,350
2615,11,350
2616,11,350
2617,11,350
2618,11,350
2619,11,350
2620,11,350
2621,11,350
2622,11,350
2623,11,350
2624,11,350
2625,11,350
2626,11,350
2627,11,350
2628,11,350
2629,11,350
2630,11,350
2631,11,351
2632,11,352
2633,11,353
2634,11,353
2635,11,354
2636,11,354
2637,11,355
2638,11,355
2639,11,355
2640,11,355
2641,11,355
2642,11,355
2643,11,355
2644,11,355
2645,11,355
2646,11,355
2647,11,355
2648,11,356
2649,11,356
2650,11,356
2651,11,357
2652,11,358
2653,11,359
2654,11,359
2655,11,359
2656,11,359
2657,11,359
2658,11,359
2659,11,360
2660,11,361
2661,11,361
2662,11,361
2663,11,362
2664,11,362
2665,11,362
2666,11,362
2667,11,362
2668,11,362
2669,11,362
2670,11,362
2671,11,362
2672,11,362
2673,11,362
2674,11,362
2675,11,362
2676,11,362
2677,11,363
2678,11,364
2679,11,364
2680,11,365
2681,11,366
2682,11,366
2683,11,366
2684,11,367
2685,11,368
2686,11,368
2687,11,369
2688,11,369
2689,11,369
2690,11,370
2691,11,370
2692,11,370
2693,11,370
2694,11,370
2695,11,370
2696,11,370
2697,11,370
2698,11,371
2699,11,372
2700,11,372
2701,11,372
2702,11,372
2703,11,372
2704,11,372
2705,11,372
2706,11,373
2707,11,373
2708,11,374
2709,11,374
2710,11,374
2711,11,374
2712,11,375
2713,11,375
2714,11,375
2715,11,376
2716,11,377
2717,11,378
2718,11,378
2719,11,379
2720,11,379
2721,11,379
2722,11,380
2723,11,381
2724,12,382
2725,12,383
2726,12,384
2727,12,384
2728,12,384
2729,12,384
2730,12,384
2731,12,384
2732,12,385
2733,12,385
2734,12,385
2735,12,385
2736,12,386
2737,12,386
2738,12,386
2739,12,386
2740,12,386
2741,12,386
2742,12,386
2743,12,386
2744,12,386
2745,12,386
2746,12,386
2747,12,386
2748,12,386
2749,12,386
2750,12,386
2751,12,386
2752,12,386
2753,12,386
2754,12,386
2755,12,386
2756,12,386
2757,12,386
2758,12,386
2759,12,386
2760,12,386
2761,12,386
2762,12,386
2763,12,386
2764,12,386
2765,12,386
2766,12,386
2767,12,386
2768,12,386
2769,12,386
2770,12,386
2771,12,386
2772,12,386
2773,12,386
2774,12,386
2775,12,386
2776,12,386
2777,12,386
2778,12,386
2779,12,386
2780,12,386
2781,12,386
2782,12,386
2783,12,386
2784,12,386
2785,12,386
2786,12,386
2787,12,386
2788,12,386
2789,12,386
2790,12,386
2791,12,386
2792,12,386
2793,12,386
2794,12,386
2795,12,386
2796,12,386
2797,12,386
2798,12,386
2799,12,386
2800,12,386
2801,12,386
2802,12,386
2803,12,386
2804,12,386
2805,12,386
2806,12,386
2807,12,386
2808,12,386
2809,12,386
2810,12,386
2811,12,386
2812,12,386
2813,12,386
2814,12,386
2815,12,386
2816,12,386
2817,12,386
2818,12,386
2819,12,386
2820,12,386
2821,12,386
2822,12,386
2823,12,386
2824,12,386
2825,12,386
2826,12,386
2827,12,386
2828,12,386
2829,12,386
2830,12,386
2831,12,386
2832,12,386
2833,12,386
2834,12,386
2835,12,386
2836,12,386
2837,12,386
2838,12,386
2839,12,386
2840,12,387
2841,12,387
2842,12,387
2843,12,387
2844,12,387
2845,12,387
2846,12,388
2847,12,389
2848,12,390
2849,12,391
2850,12,392
2851,12,392
2852,12,392
2853,12,392
2854,12,393
2855,12,393
2856,12,393
2857,12,394
2858,12,394
2859,12,394
2860,12,394
2861,12,394
2862,12,394
2863,12,394
2864,12,394
2865,12,394
2866,12,394
2867,12,394
2868,12,394
2869,12,394
2870,12,394
2871,12,394
2872,12,394
2873,12,394
2874,12,394
2875,12,394
2876,12,394
2877,12,394
2878,12,394
2879,12,394
2880,12,394
2881,12,394
2882,12,394
2883,12,394
2884,12,395
2885,12,395
2886,12,395
2887,12,395
2888,12,395
2889,12,395
2890,12,395
2891,12,395
2892,12,395
2893,12,395
2894,12,395
2895,12,396
2896,12,396
2897,12,397
2898,12,397
2899,12,397
2900,12,397
2901,12,397
2902,12,397
2903,12,397
2904,12,398
2905,12,398
2906,12,398
2907,12,398
2908,12,398
2909,12,398
2910,12,398
2911,12,398
2912,12,398
2913,12,398
2914,12,398
2915,12,398
2916,12,398
2917,12,398
2918,12,398
2919,12,398
2920,12,398
2921,12,398
2922,12,398
2923,12,398
2924,12,398
2925,12,398
2926,12,398
2927,12,398
2928,12,398
2929,12,398
2930,12,398
2931,12,398
2932,12,398
2933,12,398
2934,12,398
2935,12,398
2936,12,398
2937,12,398
2938,12,398
2939,12,398
2940,12,398
2941,12,398
2942,12,398
2943,12,398
2944,12,398
2945,12,398
2946,12,398
2947,12,398
2948,12,398
2949,12,398
2950,12,398
2951,12,398
2952,12,398
2953,12,398
2954,12,398
2955,12,398
2956,12,398
2957,12,398
2958,12,398
2959,12,398
2960,12,398
2961,12,398
2962,12,398
2963,12,398
2964,12,398
2965,12,398
2966,12,398
2967,12,398
2968,12,398
2969,12,398
2970,12,398
2971,12,398
2972,12,398
2973,12,398
2974,12,398
2975,12,398
2976,12,398
2977,12,398
2978,12,398
2979,12,398
2980,12,398
2981,12,398
2982,12,398
2983,12,398
2984,12,398
2985,12,398
2986,12,398
2987,12,398
2988,12,398
2989,12,398
2990,12,398
2991,12,398
2992,12,398
2993,12,398
2994,12,398
2995,12,398
2996,12,398
2997,12,398
2998,12,398
2999,12,398
3000,12,398
3001,12,398
3002,12,398
3003,12,398
3004,12,398
3005,12,398
3006,12,398
3007,12,398
3008,12,398
3009,12,398
3010,12,398
3011,12,398
3012,12,398
3013,12,398
3014,12,398
3015,12,398
3016,12,398
3017,12,398
3018,12,398
3019,12,398
3020,12,398
3021,12,398
3022,12,398
3023,12,398
3024,12,398
3025,12,398
3026,12,398
3027,12,398
3028,12,398
3029,12,398
3030,12,398
3031,12,398
3032,12,398
3033,12,398
3034,12,398
3035,12,398
3036,12,398
3037,12,398
3038,12,398
3039,12,398
3040,12,398
3041,12,398
3042,12,398
3043,12,398
3044,12,398
3045,12,398
3046,12,398
3047,12,398
3048,12,398
3049,12,398
3050,12,398
3051,12,398
3052,12,398
3053,12,398
3054,12,398
3055,12,398
3056,12,398
3057,12,398
3058,12,398
3059,12,398
3060,12,398
3061,12,398
3062,12,398
3063,12,398
3064,12,398
3065,12,398
3066,12,398
3067,12,398
3068,12,398
3069,12,398
3070,12,398
3071,12,398
3072,12,398
3073,12,398
3074,12,398
3075,12,398
3076,12,398
3077,12,398
3078,12,398
3079,12,398
3080,12,398
3081,12,398
3082,12,398
3083,12,398
3084,12,398
3085,12,398
3086,12,398
3087,12,398
3088,12,398
3089,12,398
3090,12,398
3091,12,398
3092,12,398
3093,12,398
3094,12,398
3095,12,398
3096,12,398
3097,12,398
3098,12,398
3099,12,398
3100,12,398
3101,12,398
3102,12,398
3103,12,398
3104,12,398
3105,12,398
3106,12,398
3107,12,398
3108,12,398
3109,12,398
3110,12,398
3111,12,398
3112,12,398
3113,12,398
3114,12,398
3115,12,398
3116,12,398
3117,12,398
3118,12,398
3119,12,398
3120,12,398
3121,12,398
3122,12,398
3123,12,398
3124,12,398
3125,12,398
3126,12,398
3127,12,398
3128,12,398
3129,12,398
3130,12,398
3131,12,398
3132,12,398
3133,12,398
3134,12,398
3135,12,398
3136,12,398
3137,12,398
3138,12,398
3139,12,398
3140,12,398
3141,12,398
3142,12,398
3143,12,398
3144,12,398
3145,12,398
3146,12,398
3147,12,398
3148,12,398
3149,12,398
3150,12,398
3151,12,398
3152,12,398
3153,12,398
3154,12,398
3155,12,398
3156,12,398
3157,12,398
3158,12,398
3159,12,398
3160,12,398
3161,12,398
3162,12,398
3163,12,398
3164,12,398
3165,12,398
3166,12,398
3167,12,398
3168,12,398
3169,12,398
3170,12,398
3171,12,398
3172,12,398
3173,12,398
3174,12,398
3175,12,398
3176,12,398
3177,12,398
3178,12,398
3179,12,398
3180,12,398
3181,12,398
3182,12,398
3183,12,398
3184,12,398
3185,12,398
3186,12,398
3187,12,398
3188,12,398
3189,12,398
3190,12,398
3191,12,398
3192,12,398
3193,12,398
3194,12,398
3195,12,398
3196,12,398
3197,12,398
3198,12,398
3199,12,398
3200,12,398
3201,12,398
3202,12,398
3203,12,398
3204,12,398
3205,12,398
3206,12,398
3207,12,398
3208,12,398
3209,12,398
3210,12,398
3211,12,398
3212,12,398
3213,12,398
3214,12,398
3215,12,398
3216,12,398
3217,12,398
3218,12,398
3219,12,398
3220,12,398
3221,12,398
3222,12,398
3223,12,398
3224,12,398
3225,12,398
3226,12,398
3227,12,398
3228,12,398
3229,12,398
3230,12,398
3231,12,398
3232,12,398
3233,12,398
3234,12,398
3235,12,398
3236,12,398
3237,12,398
3238,12,398
3239,12,398
3240,12,398
3241,12,398
3242,12,398
3243,12,398
3244,12,398
3245,12,398
3246,12,398
3247,12,398
3248,12,398
3249,12,398
3250,12,398
3251,12,398
3252,12,398
3253,12,398
3254,12,398
3255,12,398
3256,12,398
3257,12,398
3258,12,398
3259,12,398
3260,12,398
3261,12,398
3262,12,398
3263,12,398
3264,12,398
3265,12,398
3266,12,398
3267,12,398
3268,12,398
3269,12,398
3270,12,398
3271,12,398
3272,12,398
3273,12,398
3274,12,398
3275,12,398
3276,12,398
3277,12,398
3278,12,398
3279,12,398
3280,12,398
3281,12,399
3282,12,400
3283,12,400
3284,12,400
3285,12,400
3286,12,400
3287,12,400
3288,12,400
3289,12,400
3290,12,400
3291,12,400
3292,12,400
3293,12,400
3294,12,400
3295,12,400
3296,12,400
3297,12,400
3298,12,400
3299,12,400
3300,12,400
3301,12,400
3302,12,400
3303,12,400
3304,12,400
3305,12,401
3306,12,402
3307,12,402
3308,12,403
3309,12,403
3310,12,403
3311,12,403
3312,12,403
3313,12,403
3314,12,403
3315,12,403
3316,12,403
3317,12,403
3318,12,403
3319,12,403
3320,12,403
3321,12,403
3322,12,403
3323,12,403
3324,12,403
3325,12,403
3326,12,403
3327,12,403
3328,12,403
3329,12,403
3330,12,403
3331,12,403
3332,12,403
3333,12,403
3334,12,403
3335,12,403
3336,12,403
3337,12,403
3338,12,403
3339,12,403
3340,12,403
3341,12,403
3342,12,403
3343,12,403
3344,12,403
3345,12,403
3346,12,403
3347,12,403
3348,12,403
3349,12,403
3350,12,403
3351,12,403
3352,12,403
3353,12,403
3354,12,403
3355,12,403
3356,12,403
3357,12,403
3358,12,403
3359,12,403
3360,12,403
3361,12,403
3362,12,403
3363,12,404
3364,12,404
3365,12,404
3366,12,405
3367,12,405
3368,12,406
3369,12,407
3370,12,408
3371,12,408
3372,12,408
3373,12,408
3374,12,408
3375,12,408
3376,12,409
3377,12,410
3378,12,411
3379,12,411
3380,12,411
3381,12,411
3382,12,411
3383,12,411
3384,12,411
3385,12,411
3386,12,411
3387,12,411
3388,12,411
3389,12,411
3390,12,411
3391,12,411
3392,12,411
3393,12,411
3394,12,411
3395,12,411
3396,12,411
3397,12,411
3398,12,411
3399,12,411
3400,12,411
3401,12,411
3402,12,412
3403,12,413
3404,12,414
3405,12,415
3406,12,415
3407,12,415
3408,12,415
3409,12,415
3410,12,416
3411,12,416
3412,12,416
3413,12,416
3414,12,416
3415,12,416
3416,12,416
3417,12,416
3418,12,416
3419,12,416
3420,12,416
3421,12,416
3422,12,416
3423,12,416
3424,12,416
3425,12,416
3426,12,416
3427,12,417
3428,12,418
3429,12,419
3430,12,420
3431,12,420
3432,12,421
3433,12,422
3434,12,422
3435,12,423
3436,12,424
3437,12,425
3438,12,425
3439,12,425
3440,12,425
3441,12,426
3442,12,427
3443,12,428
3444,12,429
3445,12,429
3446,12,429
3447,12,430
3448,12,431
3449,12,431
3450,12,431
3451,12,431
3452,12,431
3453,12,431
3454,12,431
3455,12,431
3456,12,431
3457,12,431
3458,12,431
3459,12,431
3460,12,431
3461,12,431
3462,12,431
3463,12,431
3464,12,431
3465,12,431
3466,12,431
3467,12,431
3468,12,431
3469,12,431
3470,12,431
3471,12,431
3472,12,431
3473,12,431
3474,12,431
3475,12,431
3476,12,431
3477,12,431
3478,12,431
3479,12,431
3480,12,431
3481,12,431
3482,12,431
3483,12,431
3484,12,431
3485,12,431
3486,12,431
3487,12,431
3488,12,431
3489,12,431
3490,12,431
3491,12,431
3492,12,431
3493,12,431
3494,12,431
3495,12,431
3496,12,431
3497,12,431
3498,12,431
3499,12,431
3500,12,431
3501,12,431
3502,12,431
3503,12,431
3504,12,431
3505,12,431
3506,12,431
3507,12,431
3508,12,431
3509,12,431
3510,12,431
3511,12,431
3512,12,431
3513,12,431
3514,12,431
3515,12,431
3516,12,431
3517,12,431
3518,12,431
3519,12,431
3520,12,431
3521,12,431
3522,12,431
3523,12,431
3524,12,431
3525,12,431
3526,12,431
3527,12,431
3528,12,431
3529,12,431
3530,12,431
3531,12,431
3532,12,431
3533,12,431
3534,12,431
3535,12,431
3536,12,431
3537,12,431
3538,12,431
3539,12,431
3540,12,431
3541,12,431
3542,12,431
3543,12,431
3544,12,431
3545,12,431
3546,12,431
3547,12,431
3548,12,431
3549,12,431
3550,12,431
3551,12,431
3552,12,431
3553,12,431
3554,12,431
3555,12,431
3556,12,431
3557,12,431
3558,12,431
3559,12,431
3560,12,431
3561,12,431
3562,12,431
3563,12,431
3564,12,431
3565,12,431
3566,12,431
3567,12,431
3568,12,431
3569,12,431
3570,12,431
3571,12,431
3572,12,431
3573,12,431
3574,12,431
3575,12,431
3576,12,431
3577,12,431
3578,12,431
3579,12,431
3580,12,431
3581,12,431
3582,12,431
3583,12,431
3584,12,431
3585,12,431
3586,12,432
3587,12,433
3588,12,434
3589,12,434
3590,12,434
3591,12,434
3592,12,434
3593,12,434
3594,12,435
3595,12,435
3596,12,435
3597,12,435
3598,12,435
3599,12,435
3600,12,435
3601,12,435
3602,12,435
3603,12,435
3604,12,435
3605,12,435
3606,12,435
3607,12,435
3608,12,435
3609,12,435
3610,12,435
3611,12,435
3612,12,435
3613,12,435
3614,12,435
3615,12,435
3616,12,435
3617,12,435
3618,12,435
3619,12,435
3620,12,435
3621,12,435
3622,12,436
3623,12,437
3624,12,437
3625,12,437
3626,12,437
3627,12,438
3628,12,439
3629,12,440
3630,12,441
3631,12,441
3632,12,441
3633,12,441
3634,12,441
3635,12,441
3636,12,441
3637,12,441
3638,12,441
3639,12,441
3640,12,441
3641,12,441
3642,12,441
3643,12,441
3644,12,441
3645,12,441
3646,12,441
3647,12,441
3648,12,441
3649,12,442
3650,12,442
3651,12,443
3652,12,443
3653,12,443
3654,12,443
3655,12,443
3656,12,443
3657,12,443
3658,12,443
3659,12,443
3660,12,443
3661,12,443
3662,12,443
3663,12,443
3664,12,443
3665,12,443
3666,12,443
3667,12,444
3668,12,444
3669,12,444
3670,12,444
3671,12,444
3672,12,444
3673,12,444
3674,12,444
3675,12,444
3676,12,444
3677,12,444
3678,12,444
3679,12,444
3680,12,444
3681,12,445
3682,12,446
3683,12,446
3684,12,446
3685,12,446
3686,12,446
3687,12,446
3688,12,446
3689,12,446
3690,12,446
3691,12,447
3692,12,448
3693,12,448
3694,12,448
3695,12,448
3696,12,448
3697,12,448
3698,12,448
3699,12,448
3700,12,448
3701,12,448
3702,12,448
3703,12,448
3704,12,448
3705,12,448
3706,12,448
3707,12,448
3708,12,448
3709,12,448
3710,12,448
3711,12,448
3712,12,449
3713,12,450
3714,12,451
3715,12,451
3716,12,451
3717,12,451
3718,12,451
3719,12,451
3720,12,451
3721,12,451
3722,12,451
3723,12,451
3724,12,451
3725,12,451
3726,12,451
3727,12,452
3728,12,452
3729,12,453
3730,12,453
3731,12,454
3732,12,455
3733,12,456
3734,12,456
3735,12,456
3736,12,456
3737,12,456
3738,12,456
3739,12,456
3740,12,456
3741,12,457
3742,12,457
3743,12,458
3744,12,459
3745,12,460
3746,12,460
3747,12,460
3748,12,460
3749,12,460
3750,12,461
3751,12,461
3752,12,462
3753,12,463
3754,12,463
3755,12,463
3756,12,463
3757,12,463
3758,12,463
3759,12,463
3760,12,463
3761,12,463
3762,12,463
3763,12,463
3764,12,463
3765,12,463
3766,12,463
3767,12,464
3768,12,465
3769,12,465
3770,12,465
3771,12,465
3772,12,466
3773,12,466
3774,12,466
3775,12,467
3776,12,467
3777,12,467
3778,12,467
3779,12,468
3780,12,468
3781,12,469
3782,12,469
3783,12,469
3784,12,469
3785,12,469
3786,12,469
3787,12,470
3788,12,471
3789,12,471
3790,12,471
3791,12,471
3792,12,471
3793,12,471
3794,12,471
3795,12,471
3796,12,471
3797,12,471
3798,12,471
3799,12,471
3800,12,471
3801,12,472
3802,12,473
3803,12,474
3804,12,475
3805,12,476
3806,12,476
3807,12,476
3808,12,476
3809,12,476
3810,12,477
3811,12,477
3812,12,477
3813,12,478
3814,13,478
3815,13,479
3816,14,479
3817,14,479
3818,14,479
3819,14,479
3820,14,479
3821,14,479
3822,14,479
3823,14,479
3824,14,479
3825,14,479
3826,14,479
3827,14,479
3828,14,479
3829,14,479
3830,14,479
3831,14,479
3832,14,479
3833,14,479
3834,14,479
3835,14,479
3836,14,479
3837,14,479
3838,14,479
3839,14,479
3840,14,479
3841,14,479
3842,14,479
3843,14,479
3844,14,479
3845,14,479
3846,14,479
3847,14,479
3848,14,479
3849,14,479
3850,14,479
3851,14,479
3852,14,479
3853,14,479
3854,14,479
3855,14,479
3856,14,479
3857,14,479
3858,14,479
3859,14,479
3860,14,479
3861,14,479
3862,14,479
3863,14,479
3864,14,479
3865,14,479
3866,14,479
3867,14,479
3868,14,479
3869,14,479
3870,14,479
3871,14,479
3872,14,479
3873,14,479
3874,14,479
3875,14,479
3876,14,479
3877,14,479
3878,14,479
3879,14,479
3880,14,479
3881,14,479
3882,14,479
3883,14,479
3884,14,479
3885,14,479
3886,14,479
3887,14,479
3888,14,479
3889,14,479
3890,14,479
3891,14,479
3892,14,479
3893,14,479
3894,14,479
3895,14,479
3896,14,479
3897,14,479
3898,14,479
3899,14,479
3900,14,479
3901,14,479
3902,14,479
3903,14,479
3904,14,479
3905,14,479
3906,14,479
3907,14,479
3908,14,479
3909,14,479
3910,14,479
3911,14,479
3912,14,479
3913,14,479
3914,14,479
3915,14,479
3916,14,479
3917,14,479
3918,14,479
3919,14,479
3920,14,479
3921,14,479
3922,14,479
3923,14,479
3924,14,479
3925,14,479
3926,14,479
3927,14,479
3928,14,479
3929,14,479
3930,14,479
3931,14,479
3932,14,479
3933,14,479
3934,14,479
3935,14,479
3936,14,479
3937,14,479
3938,14,479
3939,14,479
3940,14,479
3941,14,479
3942,14,479
3943,14,479
3944,14,479
3945,14,479
3946,14,479
3947,14,479
3948,14,479
3949,14,479
3950,14,479
3951,14,479
3952,14,479
3953,14,479
3954,14,479
3955,14,479
3956,14,479
3957,14,479
3958,14,479
3959,14,479
3960,14,479
3961,14,479
3962,14,479
3963,14,479
3964,14,479
3965,14,479
3966,14,479
3967,14,479
3968,14,479
3969,14,479
3970,14,479
3971,14,479
3972,14,479
3973,14,479
3974,14,479
3975,14,479
3976,14,479
3977,14,479
3978,14,479
3979,14,479
3980,14,479
3981,14,479
3982,14,479
3983,14,479
3984,14,479
3985,14,479
3986,14,479
3987,14,479
3988,14,479
3989,14,479
3990,14,479
3991,14,479
3992,14,479
3993,14,479
3994,14,479
3995,14,479
3996,14,479
3997,14,479
3998,14,479
3999,14,479
4000,14,479
4001,14,479
4002,14,479
4003,14,479
4004,14,479
4005,14,479
4006,14,479
4007,14,479
4008,14,479
4009,14,479
4010,14,479
4011,14,479
4012,14,479
4013,14,479
4014,14,479
4015,14,479
4016,14,479
4017,14,479
4018,14,479
4019,14,479
4020,14,479
4021,14,479
4022,14,479
4023,14,479
4024,14,479
4025,14,479
4026,14,479
4027,14,479
4028,14,479
4029,14,479
4030,14,479
4031,14,479
4032,14,479
4033,14,479
4034,14,479
4035,14,479
4036,14,479
4037,14,479
4038,14,479
4039,14,479
4040,14,479
4041,14,479
4042,14,479
4043,14,479
4044,14,479
4045,14,479
4046,14,479
4047,14,479
4048,14,479
4049,14,479
4050,14,479
4051,14,479
4052,14,479
4053,14,479
4054,14,479
4055,14,479
4056,14,479
4057,14,479
4058,14,479
4059,14,479
4060,14,479
4061,14,479
4062,14,479
4063,14,479
4064,14,479
4065,14,479
4066,14,479
4067,14,479
4068,14,479
4069,14,479
4070,14,479
4071,14,479
4072,14,479
4073,14,479
4074,14,479
4075,14,479
4076,14,479
4077,14,479
4078,14,479
4079,14,479
4080,14,479
4081,14,479
4082,14,479
4083,14,479
4084,14,479
4085,14,479
4086,14,479
4087,14,479
4088,14,479
4089,14,479
4090,14,479
4091,14,479
4092,14,479
4093,14,479
4094,14,479
4095,14,479
4096,14,479
4097,14,479
4098,14,479
4099,14,479
4100,14,479
4101,14,479
4102,14,479
4103,14,479
4104,14,479
4105,14,479
4106,14,479
4107,14,479
4108,14,479
4109,14,479
4110,14,479
4111,14,479
4112,14,479
4113,14,479
4114,14,479
4115,14,479
4116,14,479
4117,14,479
4118,14,479
4119,14,479
4120,14,479
4121,14,479
4122,14,479
4123,14,479
4124,14,479
4125,14,479
4126,14,479
4127,14,479
4128,14,479
4129,14,479
4130,14,479
4131,14,479
4132,14,479
4133,14,479
